(([Afactor] IS NOT_MEANINGFUL
 OR [JJfactor] IS NOT_MEANINGFUL
 OR [JKfactor] IS NOT_MEANINGFUL
 OR [JLfactor] IS NOT_MEANINGFUL
 OR [JMfactor] IS NOT_MEANINGFUL
 OR [JNfactor] IS NOT_MEANINGFUL
 OR [JOfactor] IS NOT_MEANINGFUL
 OR [JPfactor] IS NOT_MEANINGFUL
 OR [JQfactor] IS NOT_MEANINGFUL
 OR [JRfactor] IS NOT_MEANINGFUL
 OR [JSfactor] IS NOT_MEANINGFUL
 OR [JTfactor] IS NOT_MEANINGFUL
 OR [JUfactor] IS NOT_MEANINGFUL
 OR [JVfactor] IS NOT_MEANINGFUL
 OR [JWfactor] IS NOT_MEANINGFUL
 OR [JXfactor] IS NOT_MEANINGFUL
 OR [JYfactor] IS NOT_MEANINGFUL
 OR [JZfactor] IS NOT_MEANINGFUL
 OR [KAfactor] IS NOT_MEANINGFUL
 OR [KBfactor] IS NOT_MEANINGFUL
 OR [KCfactor] IS NOT_MEANINGFUL
 OR [KDfactor] IS NOT_MEANINGFUL
 OR [KEfactor] IS NOT_MEANINGFUL
 OR [KFfactor] IS NOT_MEANINGFUL
 OR [KGfactor] IS NOT_MEANINGFUL
 OR [KHfactor] IS NOT_MEANINGFUL
 OR [KIfactor] IS NOT_MEANINGFUL
 OR [KJfactor] IS NOT_MEANINGFUL
 OR [KKfactor] IS NOT_MEANINGFUL
 OR [KLfactor] IS NOT_MEANINGFUL
 OR [KMfactor] IS NOT_MEANINGFUL
 OR [KNfactor] IS NOT_MEANINGFUL
 OR [KOfactor] IS NOT_MEANINGFUL
 OR [KPfactor] IS NOT_MEANINGFUL
 OR [KQfactor] IS NOT_MEANINGFUL
 OR [KRfactor] IS NOT_MEANINGFUL
 OR [KSfactor] IS NOT_MEANINGFUL
 OR [KTfactor] IS NOT_MEANINGFUL
 OR [KUfactor] IS NOT_MEANINGFUL
 OR [KVfactor] IS NOT_MEANINGFUL
 OR [KWfactor] IS NOT_MEANINGFUL
 OR [KXfactor] IS NOT_MEANINGFUL
 OR [KYfactor] IS NOT_MEANINGFUL
 OR [KZfactor] IS NOT_MEANINGFUL
 OR [LAfactor] IS NOT_MEANINGFUL
 OR [LBfactor] IS NOT_MEANINGFUL
 OR [LCfactor] IS NOT_MEANINGFUL
 OR [LDfactor] IS NOT_MEANINGFUL
 OR [LEfactor] IS NOT_MEANINGFUL
 OR [LFfactor] IS NOT_MEANINGFUL
 OR [LGfactor] IS NOT_MEANINGFUL
 OR [LHfactor] IS NOT_MEANINGFUL
 OR [LIfactor] IS NOT_MEANINGFUL
 OR [LJfactor] IS NOT_MEANINGFUL
 OR [LKfactor] IS NOT_MEANINGFUL
 OR [LLfactor] IS NOT_MEANINGFUL
 OR [LMfactor] IS NOT_MEANINGFUL
 OR [LNfactor] IS NOT_MEANINGFUL
 OR [LOfactor] IS NOT_MEANINGFUL
 OR [LPfactor] IS NOT_MEANINGFUL
 OR [LQfactor] IS NOT_MEANINGFUL
 OR [LRfactor] IS NOT_MEANINGFUL
 OR [LSfactor] IS NOT_MEANINGFUL
 OR [LTfactor] IS NOT_MEANINGFUL
 OR [LUfactor] IS NOT_MEANINGFUL
 OR [LVfactor] IS NOT_MEANINGFUL
 OR [LWfactor] IS NOT_MEANINGFUL
 OR [LXfactor] IS NOT_MEANINGFUL
 OR [LYfactor] IS NOT_MEANINGFUL
 OR [LZfactor] IS NOT_MEANINGFUL
 OR [MAfactor] IS NOT_MEANINGFUL
 OR [MBfactor] IS NOT_MEANINGFUL
 OR [MCfactor] IS NOT_MEANINGFUL
 OR [MDfactor] IS NOT_MEANINGFUL
 OR [MEfactor] IS NOT_MEANINGFUL
 OR [MFfactor] IS NOT_MEANINGFUL
 OR [MGfactor] IS NOT_MEANINGFUL
 OR [MHfactor] IS NOT_MEANINGFUL
 OR [MIfactor] IS NOT_MEANINGFUL
 OR [MJfactor] IS NOT_MEANINGFUL
 OR [MKfactor] IS NOT_MEANINGFUL
 OR [MLfactor] IS NOT_MEANINGFUL
 OR [MMfactor] IS NOT_MEANINGFUL
 OR [MNfactor] IS NOT_MEANINGFUL
 OR [MOfactor] IS NOT_MEANINGFUL
 OR [MPfactor] IS NOT_MEANINGFUL
 OR [MQfactor] IS NOT_MEANINGFUL
 OR [MRfactor] IS NOT_MEANINGFUL
 OR [MSfactor] IS NOT_MEANINGFUL
 OR [MTfactor] IS NOT_MEANINGFUL
 OR [MUfactor] IS NOT_MEANINGFUL
 OR [MVfactor] IS NOT_MEANINGFUL
 OR [MWfactor] IS NOT_MEANINGFUL
 OR [MXfactor] IS NOT_MEANINGFUL
 OR [MYfactor] IS NOT_MEANINGFUL
 OR [MZfactor] IS NOT_MEANINGFUL
 OR [NAfactor] IS NOT_MEANINGFUL
 OR [NBfactor] IS NOT_MEANINGFUL
 OR [NCfactor] IS NOT_MEANINGFUL
 OR [NDfactor] IS NOT_MEANINGFUL
 OR [NEfactor] IS NOT_MEANINGFUL
 OR [NFfactor] IS NOT_MEANINGFUL
 OR [NGfactor] IS NOT_MEANINGFUL
 OR [NHfactor] IS NOT_MEANINGFUL
 OR [NIfactor] IS NOT_MEANINGFUL
 OR [NJfactor] IS NOT_MEANINGFUL
 OR [NKfactor] IS NOT_MEANINGFUL
 OR [NLfactor] IS NOT_MEANINGFUL
 OR [NMfactor] IS NOT_MEANINGFUL
 OR [NNfactor] IS NOT_MEANINGFUL
 OR [NOfactor] IS NOT_MEANINGFUL
 OR [NPfactor] IS NOT_MEANINGFUL
 OR [NQfactor] IS NOT_MEANINGFUL
 OR [NRfactor] IS NOT_MEANINGFUL
 OR [NSfactor] IS NOT_MEANINGFUL
 OR [NTfactor] IS NOT_MEANINGFUL
 OR [NUfactor] IS NOT_MEANINGFUL
 OR [NVfactor] IS NOT_MEANINGFUL
 OR [NWfactor] IS NOT_MEANINGFUL
 OR [NXfactor] IS NOT_MEANINGFUL
 OR [NYfactor] IS NOT_MEANINGFUL
 OR [NZfactor] IS NOT_MEANINGFUL
 OR [OAfactor] IS NOT_MEANINGFUL
 OR [OBfactor] IS NOT_MEANINGFUL
 OR [OCfactor] IS NOT_MEANINGFUL
 OR [ODfactor] IS NOT_MEANINGFUL
 OR [OEfactor] IS NOT_MEANINGFUL
 OR [OFfactor] IS NOT_MEANINGFUL
 OR [OGfactor] IS NOT_MEANINGFUL
 OR [OHfactor] IS NOT_MEANINGFUL
 OR [OIfactor] IS NOT_MEANINGFUL
 OR [OJfactor] IS NOT_MEANINGFUL
 OR [OKfactor] IS NOT_MEANINGFUL
 OR [OLfactor] IS NOT_MEANINGFUL
 OR [OMfactor] IS NOT_MEANINGFUL
 OR [ONfactor] IS NOT_MEANINGFUL
 OR [OOfactor] IS NOT_MEANINGFUL
 OR [OPfactor] IS NOT_MEANINGFUL
 OR [OQfactor] IS NOT_MEANINGFUL
 OR [ORfactor] IS NOT_MEANINGFUL
 OR [OSfactor] IS NOT_MEANINGFUL
 OR [OTfactor] IS NOT_MEANINGFUL
 OR [OUfactor] IS NOT_MEANINGFUL
 OR [OVfactor] IS NOT_MEANINGFUL
 OR [OWfactor] IS NOT_MEANINGFUL
 OR [OXfactor] IS NOT_MEANINGFUL
 OR [OYfactor] IS NOT_MEANINGFUL
 OR [OZfactor] IS NOT_MEANINGFUL
 OR [PAfactor] IS NOT_MEANINGFUL
 OR [PBfactor] IS NOT_MEANINGFUL
 OR [PCfactor] IS NOT_MEANINGFUL
 OR [PDfactor] IS NOT_MEANINGFUL
 OR [PEfactor] IS NOT_MEANINGFUL
 OR [PFfactor] IS NOT_MEANINGFUL
 OR [PGfactor] IS NOT_MEANINGFUL
 OR [PHfactor] IS NOT_MEANINGFUL
 OR [PIfactor] IS NOT_MEANINGFUL
 OR [PJfactor] IS NOT_MEANINGFUL
 OR [PKfactor] IS NOT_MEANINGFUL
 OR [PLfactor] IS NOT_MEANINGFUL
 OR [PMfactor] IS NOT_MEANINGFUL
 OR [PNfactor] IS NOT_MEANINGFUL
 OR [POfactor] IS NOT_MEANINGFUL
 OR [PPfactor] IS NOT_MEANINGFUL
 OR [PQfactor] IS NOT_MEANINGFUL
 OR [PRfactor] IS NOT_MEANINGFUL
 OR [PSfactor] IS NOT_MEANINGFUL
 OR [PTfactor] IS NOT_MEANINGFUL
 OR [PUfactor] IS NOT_MEANINGFUL
 OR [PVfactor] IS NOT_MEANINGFUL
 OR [PWfactor] IS NOT_MEANINGFUL
 OR [PXfactor] IS NOT_MEANINGFUL
 OR [PYfactor] IS NOT_MEANINGFUL
 OR [PZfactor] IS NOT_MEANINGFUL
 OR [QAfactor] IS NOT_MEANINGFUL
 OR [QBfactor] IS NOT_MEANINGFUL
 OR [QCfactor] IS NOT_MEANINGFUL
 OR [QDfactor] IS NOT_MEANINGFUL
 OR [QEfactor] IS NOT_MEANINGFUL
 OR [QFfactor] IS NOT_MEANINGFUL
 OR [QGfactor] IS NOT_MEANINGFUL
 OR [QHfactor] IS NOT_MEANINGFUL
 OR [QIfactor] IS NOT_MEANINGFUL
 OR [QJfactor] IS NOT_MEANINGFUL
 OR [QKfactor] IS NOT_MEANINGFUL
 OR [QLfactor] IS NOT_MEANINGFUL
 OR [QMfactor] IS NOT_MEANINGFUL
 OR [QNfactor] IS NOT_MEANINGFUL
 OR [QOfactor] IS NOT_MEANINGFUL
 OR [QPfactor] IS NOT_MEANINGFUL
 OR [QQfactor] IS NOT_MEANINGFUL
 OR [QRfactor] IS NOT_MEANINGFUL
 OR [QSfactor] IS NOT_MEANINGFUL
 OR [QTfactor] IS NOT_MEANINGFUL
 OR [QUfactor] IS NOT_MEANINGFUL
 OR [QVfactor] IS NOT_MEANINGFUL
 OR [QWfactor] IS NOT_MEANINGFUL
 OR [QXfactor] IS NOT_MEANINGFUL
 OR [QYfactor] IS NOT_MEANINGFUL
 OR [QZfactor] IS NOT_MEANINGFUL
 OR [RAfactor] IS NOT_MEANINGFUL
 OR [RBfactor] IS NOT_MEANINGFUL
 OR [RCfactor] IS NOT_MEANINGFUL
 OR [RDfactor] IS NOT_MEANINGFUL
 OR [REfactor] IS NOT_MEANINGFUL
 OR [RFfactor] IS NOT_MEANINGFUL
 OR [RGfactor] IS NOT_MEANINGFUL
 OR [RHfactor] IS NOT_MEANINGFUL
 OR [RIfactor] IS NOT_MEANINGFUL
 OR [RJfactor] IS NOT_MEANINGFUL
 OR [RKfactor] IS NOT_MEANINGFUL
 OR [RLfactor] IS NOT_MEANINGFUL
 OR [RMfactor] IS NOT_MEANINGFUL
 OR [RNfactor] IS NOT_MEANINGFUL
 OR [ROfactor] IS NOT_MEANINGFUL
 OR [RPfactor] IS NOT_MEANINGFUL
 OR [RQfactor] IS NOT_MEANINGFUL
 OR [RRfactor] IS NOT_MEANINGFUL
 OR [RSfactor] IS NOT_MEANINGFUL
 OR [RTfactor] IS NOT_MEANINGFUL
 OR [RUfactor] IS NOT_MEANINGFUL
 OR [RVfactor] IS NOT_MEANINGFUL
 OR [RWfactor] IS NOT_MEANINGFUL
 OR [RXfactor] IS NOT_MEANINGFUL
 OR [RYfactor] IS NOT_MEANINGFUL
 OR [RZfactor] IS NOT_MEANINGFUL
 OR [SAfactor] IS NOT_MEANINGFUL
 OR [SBfactor] IS NOT_MEANINGFUL
 OR [SCfactor] IS NOT_MEANINGFUL
 OR [SDfactor] IS NOT_MEANINGFUL
 OR [SEfactor] IS NOT_MEANINGFUL
 OR [SFfactor] IS NOT_MEANINGFUL
 OR [SGfactor] IS NOT_MEANINGFUL
 OR [SHfactor] IS NOT_MEANINGFUL
 OR [SIfactor] IS NOT_MEANINGFUL
 OR [SJfactor] IS NOT_MEANINGFUL
 OR [SKfactor] IS NOT_MEANINGFUL
 OR [SLfactor] IS NOT_MEANINGFUL
 OR [SMfactor] IS NOT_MEANINGFUL
 OR [SNfactor] IS NOT_MEANINGFUL
 OR [SOfactor] IS NOT_MEANINGFUL
 OR [SPfactor] IS NOT_MEANINGFUL
 OR [SQfactor] IS NOT_MEANINGFUL
 OR [SRfactor] IS NOT_MEANINGFUL
 OR [SSfactor] IS NOT_MEANINGFUL
 OR [STfactor] IS NOT_MEANINGFUL
 OR [SUfactor] IS NOT_MEANINGFUL
 OR [SVfactor] IS NOT_MEANINGFUL
 OR [SWfactor] IS NOT_MEANINGFUL
 OR [SXfactor] IS NOT_MEANINGFUL
 OR [SYfactor] IS NOT_MEANINGFUL
 OR [SZfactor] IS NOT_MEANINGFUL
 OR [TAfactor] IS NOT_MEANINGFUL
 OR [TBfactor] IS NOT_MEANINGFUL
 OR [TCfactor] IS NOT_MEANINGFUL
 OR [TDfactor] IS NOT_MEANINGFUL
 OR [TEfactor] IS NOT_MEANINGFUL
 OR [TFfactor] IS NOT_MEANINGFUL
 OR [TGfactor] IS NOT_MEANINGFUL
 OR [THfactor] IS NOT_MEANINGFUL
 OR [TIfactor] IS NOT_MEANINGFUL
 OR [TJfactor] IS NOT_MEANINGFUL
 OR [TKfactor] IS NOT_MEANINGFUL
 OR [TLfactor] IS NOT_MEANINGFUL
 OR [TMfactor] IS NOT_MEANINGFUL
 OR [TNfactor] IS NOT_MEANINGFUL
 OR [TOfactor] IS NOT_MEANINGFUL
 OR [TPfactor] IS NOT_MEANINGFUL
 OR [TQfactor] IS NOT_MEANINGFUL
 OR [TRfactor] IS NOT_MEANINGFUL
 OR [TSfactor] IS NOT_MEANINGFUL
 OR [TTfactor] IS NOT_MEANINGFUL
 OR [TUfactor] IS NOT_MEANINGFUL
 OR [TVfactor] IS NOT_MEANINGFUL
 OR [TWfactor] IS NOT_MEANINGFUL
 OR [TXfactor] IS NOT_MEANINGFUL
 OR [TYfactor] IS NOT_MEANINGFUL
 OR [TZfactor] IS NOT_MEANINGFUL
 OR [UAfactor] IS NOT_MEANINGFUL
 OR [UBfactor] IS NOT_MEANINGFUL
 OR [UCfactor] IS NOT_MEANINGFUL
 OR [UDfactor] IS NOT_MEANINGFUL
 OR [UEfactor] IS NOT_MEANINGFUL
 OR [UFfactor] IS NOT_MEANINGFUL
 OR [UGfactor] IS NOT_MEANINGFUL
 OR [UHfactor] IS NOT_MEANINGFUL
 OR [UIfactor] IS NOT_MEANINGFUL
 OR [UJfactor] IS NOT_MEANINGFUL
 OR [UKfactor] IS NOT_MEANINGFUL
 OR [ULfactor] IS NOT_MEANINGFUL
 OR [UMfactor] IS NOT_MEANINGFUL
